Modelo de Item,Código Oracle,Tipo de Item
i80s,N2087APRU,Equipo
i90c,N2064APRU,Equipo
i700+ B,H29UAH6RR5AN,Equipo
r470,H13UAH6RR7BF-01,Equipo
i2000,H35UAH9JR7AN,Equipo
i500+,H27UAH6RR5AN-01,Equipo
i1000+,H26UAH6RR7AN- DKIT,Equipo
i2000plus,N2059APRU,Equipo
i85s,N2060APRU,Equipo
i30sx,N2122APRU,Equipo
i550+,N2167APRU,Equipo
i1000+ref,N2170APRU,Equipo
i90c,N2173APRU,Equipo
i30sx,N2182APRU,Equipo
i60c,N2153APRU,Equipo
i600,H15UAH6RR7BN-01,Equipo
i1000,H08UAH6RR7AN,Equipo
c370,H1648A,Equipo
r470,H13UAH6RR7BF,Equipo
i1000+,H26UAH6RR7AN,Equipo
i500+,H27UAH6RR5AN,Equipo
r750 plus,N2045APRU,Equipo
i550+,N2042APRU,Equipo
i1000+ref,N2094APRU,Equipo
i85s,N2171APRU,Equipo
i60c,N2183APRU,Equipo
i30Silver,NUF3744A,Equipo
i600,H15UAH6RR7BN,Equipo
m370,M12UCH6RR6AN,Equipo
i700+ Y,N2015A,Equipo
i95cl,N2140APRU,Equipo
i1000,H08UAH6RR7AN,Equipo
r470,H13UAH6RR7BF,Equipo
r470,H13UAH6RR7BF-01,Equipo
i600,H154AH6RR7BN-01,Equipo
i600,H15UAH6RR7BN,Equipo
i600,H15UAH6RR7BN-01,Equipo
c370,H1648A,Equipo
i1000+,H26UAH6RR7AN,Equipo
i1000+,H26UAH6RR7AN- DKIT,Equipo
i500+,H27UAH6RR5AN,Equipo
i500+,H27UAH6RR5AN-01,Equipo
i700+ B,H29UAH6RR5AN,Equipo
i2000,H35UAH9JR7AN,Equipo
m370,M12UCH6RR6AN,Equipo
i700+ Y,N2015A,Equipo
i550+,N2042APRU,Equipo
r750 plus,N2045APRU,Equipo
i2000plus,N2059APRU,Equipo
i85s,N2060APRU,Equipo
i90c,N2064APRU,Equipo
i80s,N2087APRU,Equipo
i1000+ref,N2094APRU,Equipo
i30sx,N2122APRU,Equipo
i95cl,N2140APRU,Equipo
i60c,N2153APRU,Equipo
i550+,N2167APRU,Equipo
i1000+ref,N2170APRU,Equipo
i85s,N2171APRU,Equipo
i90c,N2173APRU,Equipo
i30sx,N2182APRU,Equipo
i60c,N2183APRU,Equipo
i205,N2217APRU,Equipo
i730,N2223APRU,Equipo
i205,N2248APRU,Equipo
i30Silver,NUF3744A,Equipo
i530,N2235APRU,Equipo
i730,N2267APRU,Equipo
i205,N2266APRU,Equipo
i830,N2212APRU,Equipo
i830,N2312APRU,Equipo
i205,N2274APRU,Equipo
i95cl,N2140APRUREF,Equipo
i550+,N2167APRUREF,Equipo
i85s,N2171APRUREF,Equipo
i90c,N2173APRUREF,Equipo
i60c,N2183APRUREF,Equipo
i710,N2332APRU,Equipo
i85s,N2121APRU,Equipo
i205,N2217APRUREF,Equipo
i205,N2248APRUNWA,Equipo
i530,N2322APRU - Q109BW,Equipo
i730,N2323APRU - Q109CB,Equipo
i60c,N2153APRUNWA,Equipo
i833,N2317APRU,Equipo
i550+,N2167APRUPE,Equipo
i605,I605 N2320APRU,Equipo
i850,I850 N2377APRU,Equipo
i605,N2320APRU,Equipo
i850,N2377APRU,Equipo
i870,N2379APRU,Equipo
i275,N2389APRU,Equipo
i605,N2291APRU,Equipo
i830,N2296APRU,Equipo
c115,MOTOROLA C115,Equipo
i560black,N2378APRU,Equipo
7100,PRD-08960-008,Equipo
i325,N2367AGEN,Equipo
i760,N2376APRU,Equipo
i530,N2322APRUREF,Equipo
i833cl,N2513AGEN,Equipo
7100,PRD-08960-008-REPARACION,Equipo
i880,N2529APRU,Equipo
i265,N23491PRU,Equipo
i265,N2349APRU,Equipo
i265,N2349APRUREF,Equipo
i710,N2332APRUREF,Equipo
i730,N2323APRUREF,Equipo
i290,N2537APRU,Equipo
i876,N2543APRU,Equipo
i560,N2378APRUREF,Equipo
i570,N2558APRU,Equipo
i335,N2539APRU,Equipo
i876w,N2567APRU,Equipo
i615,N2501APRU,Equipo
i265,N2349APRUREFU,Equipo
i730,N2323APRUREFU,Equipo
i530,N2322APRUREFU,Equipo
i560,N2378APRUREFU,Equipo
i776w,N2594APRU,Equipo
i776,N2587APRU,Equipo
i877s,N2596APRU,Equipo
i877r,N2583AMEX,Equipo
i877r,N2583APRU,Equipo
8350,PRD-18247-006,Equipo
i576,N2605APRU,Equipo
i9,N2591APRU,Equipo
n3120c,NOKIA3120C,Equipo
8350rep,PRD-18247-006-REPARACION,Equipo
e156,HWE156,Equipo
i290,N2537APRUREF,Equipo
i335,N2539APRUREF,Equipo
i465,N2603APRU,Equipo
e1786,HUAWEI E1786,Equipo
ionlysim,PACK SIM 149/10,Equipo
i976,NI976IWOW,Equipo
ionlysim,PACK SIM IPREPAGADO 4,Equipo
i856,N2626APRU,Equipo
ionlysim,PACK SIM 149/1,Equipo
i365is,N2579GEN,Equipo
i290,N2537APRUREF-REPARACION,Equipo
i335,N2539APRUREF-REPARACION,Equipo
i560,N2378APRUREF-REPARACION,Equipo
ionlysim,PACK SIM I PREPAGADO 6,Equipo
i890,N2622APRU,Equipo
i856w,N2631APRU,Equipo
8350rojo,PRD-24191005,Equipo
i410,N2639APRU,Equipo
i976,IGP-801,Equipo
ieqsim64kb,ESIMIDEN0064,Equipo
e72,NOKIA E72,Equipo
i410,N2653BPRU,Equipo
i296,N2646BPRU,Equipo
gd880,LG GD880,Equipo
ionlysim,PSIM14910V10C,Equipo
ionlysim,PSIM1491V2S80F,Equipo
i1,N2638BPRU,Equipo
chip3g,CHIP3G,Equipo
chip3g,ESIM3G0128,Equipo
e173,HUAWEI E173,Equipo
ionlysim,PSIM99115DSMS15DCD,Equipo
ionlysim,PACK SIM 109/1,Equipo
ionlysim,PSIM109140DSMS40F20DCD,Equipo
ionlysim,PSIM109-1,Equipo
i706,N2655BPRU,Equipo
i706,N2654BPRU,Equipo
chip3g,ESIM3G0128B,Equipo
i886,N2658BPRU,Equipo
e192,HWE192,Equipo
e192,HUAWEI E192,Equipo
i786,N2656BPRU,Equipo
i786w,N2685BPRU,Equipo
chip3g,ESIM3G0128C,Equipo
xt300 sesame,91893LYESA,Equipo
i475,N2687DPRU,Equipo
u8150,HWU8150,Equipo
i440,N2698DPRU,Equipo
u3220w,HWU3220W,Equipo
u3220,HWU3220,Equipo
i570,N2558APRUREF,Equipo
i465,N2603APRUREF,Equipo
i410,N2653BPRUREF,Equipo
i296,N2646BPRUREF,Equipo
i290,N2537APRUS,Equipo
i290,N2537BPRUS,Equipo
u8820,HWEU8820,Equipo
u5200,HWU5200,Equipo
u5300,HWU5300,Equipo
ionlysim,PSIM-IPP5,Equipo
i475w,N2728BPRU,Equipo
i475+,N2741DPRU,Equipo
i440+,N2742BPRU,Equipo
ionlysim,TMZ605BPRU,Equipo
i365,N2578AGEN,Equipo
